Date,Symbol,Close
2024-01-02,AAPL,185.63999938964844
2024-01-03,AAPL,184.25
2024-01-04,AAPL,181.91000366210938
2024-01-05,AAPL,181.17999267578125
2024-01-08,AAPL,185.55999755859375
2024-01-09,AAPL,185.13999938964844
2024-01-10,AAPL,186.19000244140625
2024-01-11,AAPL,185.58999633789062
2024-01-12,AAPL,185.9199981689453
2024-01-16,AAPL,183.6300048828125
2024-01-17,AAPL,182.67999267578125
2024-01-18,AAPL,188.6300048828125
2024-01-19,AAPL,191.55999755859375
2024-01-22,AAPL,193.88999938964844
2024-01-23,AAPL,195.17999267578125
2024-01-24,AAPL,194.5
2024-01-25,AAPL,194.1699981689453
2024-01-26,AAPL,192.4199981689453
2024-01-29,AAPL,191.72999572753906
2024-01-30,AAPL,188.0399932861328
2024-01-31,AAPL,184.39999389648438
2024-02-01,AAPL,186.86000061035156
2024-02-02,AAPL,185.85000610351562
2024-02-05,AAPL,187.67999267578125
2024-02-06,AAPL,189.3000030517578
2024-02-07,AAPL,189.41000366210938
2024-02-08,AAPL,188.32000732421875
2024-02-09,AAPL,188.85000610351562
2024-02-12,AAPL,187.14999389648438
2024-02-13,AAPL,185.0399932861328
2024-02-14,AAPL,184.14999389648438
2024-02-15,AAPL,183.86000061035156
2024-02-16,AAPL,182.30999755859375
2024-02-20,AAPL,181.55999755859375
2024-02-21,AAPL,182.32000732421875
2024-02-22,AAPL,184.3699951171875
2024-02-23,AAPL,182.52000427246094
2024-02-26,AAPL,181.16000366210938
2024-02-27,AAPL,182.6300048828125
2024-02-28,AAPL,181.4199981689453
2024-02-29,AAPL,180.75
2024-03-01,AAPL,179.66000366210938
2024-03-04,AAPL,175.10000610351562
2024-03-05,AAPL,170.1199951171875
2024-03-06,AAPL,169.1199951171875
2024-03-07,AAPL,169.0
2024-03-08,AAPL,170.72999572753906
2024-03-11,AAPL,172.75
2024-03-12,AAPL,173.22999572753906
2024-03-13,AAPL,171.1300048828125
2024-03-14,AAPL,173.0
2024-03-15,AAPL,172.6199951171875
2024-03-18,AAPL,173.72000122070312
2024-03-19,AAPL,176.0800018310547
2024-03-20,AAPL,178.6699981689453
2024-03-21,AAPL,171.3699951171875
2024-03-22,AAPL,172.27999877929688
2024-03-25,AAPL,170.85000610351562
2024-03-26,AAPL,169.7100067138672
2024-03-27,AAPL,173.30999755859375
2024-03-28,AAPL,171.47999572753906
2024-04-01,AAPL,170.02999877929688
2024-04-02,AAPL,168.83999633789062
2024-04-03,AAPL,169.64999389648438
2024-04-04,AAPL,168.82000732421875
2024-04-05,AAPL,169.5800018310547
2024-04-08,AAPL,168.4499969482422
2024-04-09,AAPL,169.6699981689453
2024-04-10,AAPL,167.77999877929688
2024-04-11,AAPL,175.0399932861328
2024-04-12,AAPL,176.5500030517578
2024-04-15,AAPL,172.69000244140625
2024-04-16,AAPL,169.3800048828125
2024-04-17,AAPL,168.0
2024-04-18,AAPL,167.0399932861328
2024-04-19,AAPL,165.0
2024-04-22,AAPL,165.83999633789062
2024-04-23,AAPL,166.89999389648438
2024-04-24,AAPL,169.02000427246094
2024-04-25,AAPL,169.88999938964844
2024-04-26,AAPL,169.3000030517578
2024-04-29,AAPL,173.5
2024-04-30,AAPL,170.3300018310547
2024-05-01,AAPL,169.3000030517578
2024-05-02,AAPL,173.02999877929688
2024-05-03,AAPL,183.3800048828125
2024-05-06,AAPL,181.7100067138672
2024-05-07,AAPL,182.39999389648438
2024-05-08,AAPL,182.74000549316406
2024-05-09,AAPL,184.57000732421875
2024-05-10,AAPL,183.0500030517578
2024-05-13,AAPL,186.27999877929688
2024-05-14,AAPL,187.42999267578125
2024-05-15,AAPL,189.72000122070312
2024-05-16,AAPL,189.83999633789062
2024-05-17,AAPL,189.8699951171875
2024-05-20,AAPL,191.0399932861328
2024-05-21,AAPL,192.35000610351562
2024-05-22,AAPL,190.89999389648438
2024-05-23,AAPL,186.8800048828125
2024-05-24,AAPL,189.97999572753906
2024-05-28,AAPL,189.99000549316406
2024-05-29,AAPL,190.2899932861328
2024-05-30,AAPL,191.2899932861328
2024-05-31,AAPL,192.25
2024-06-03,AAPL,194.02999877929688
2024-06-04,AAPL,194.35000610351562
2024-06-05,AAPL,195.8699951171875
2024-06-06,AAPL,194.47999572753906
2024-06-07,AAPL,196.88999938964844
